trial_name,leading_organization,other_leading_organization,organization_type,all_cdr_methods,collaborators,mrv_provider,mrv_strategy,monitoring_platforms,measurements
Medium size one hundred ton per year Direct Ocean Capture plant at AltaSea,Captura,[],"{""Startup""}","{""Direct Ocean Capture""}","{""Southern California Coastal Water Research Project""}","{""MeasurementInternal"",""ModelingInternal""}",Captura approach measures direct stream of CO2 that is removed from seawater Atmospheric drawdown will rely on modeling Pilot studies will try to do as many in situ measurements as possible but at the end of day models are neededWe’ll be taking measure...,"{""Bottle samples"",""Autonomous Buoys""}","{""Stream of CO2"",""Temperature"",""Salinity"",""pH"",""Dissolved oxygen"",""Turbidity"",""Total algae""}"
First of a kind one ton per year Direct Ocean Capture machine at Alta Sea,Captura,[],"{""Startup""}","{""Direct Ocean Capture""}",[],"{""MeasurementInternal"",""ModelingInternal""}",Captura approach measures direct stream of CO2 that is removed from seawater Atmospheric drawdown will rely on modeling Pilot studies will try to do as many in situ measurements as possible but at the end of day models are neededWe’ll be taking measure...,[],"{""Stream of CO2""}"
Equatics electrochemical plant at AltaSea CA,Equatic,[],"{""Startup""}","{""Electrochemical Ocean Alkalinity Enhancement"",""Direct Ocean Capture""}","{""UCLA""}","{""Internal"",""CertificationThird Party""}",Primary CDR measured by online turbidity sensors Secondary CDR measured by comparing ion solutions in solution and solids quantity both in an closed system MRV process done in house with process certified by third party to get ISO certified,[],"{""Turbidity""}"
Traceability of alkaline plume in San Francisco Bay NOPP,University of Hawaii Manoa,"{""CWorthy"",""University of California"",""Los Angeles"",""American University"",""Ebb Carbon""}","{""Academic"",""Startup"",""Focused Research Organization""}","{""Electrochemical Ocean Alkalinity Enhancement""}","{""CWorthy"",""NOAA"",""University of Hawaii""}",[],Use sodium hydroxide and ³He and SF₆ tracer release experiment,"{""Boatbased measurements"",""Bottle samples""}",[]
Kelp Sinking Santa Barbara Basin 580 meters,University Of California Santa Barbara,[],"{""Academic""}","{""Biomass Sinking"",""Biomass Burial"",""Macroalgae Sequestration"",""Anoxic Zone Storage""}","{""Woods Hole Oceanographic Institutions"",""University of California"",""Los Angeles""}","{""Internal""}",MRV is done internallyMeasurements and validation are done by researchers and graduate students at UCSBNo Sensors were used in this field trialNo autonomous plateforms were used HOV Alvin is a submersible belonging to WHOI NSF and the US NAVY,"{""Underwater cameras"",""Deepsea cameras"",""Human Operated Vehicles HOV""}","{""Hydrogen sulfide concentration"",""Sulfate"",""Pore water geochemistry"",""Carbon content of sediments"",""Other"",""Degradation rates""}"
Kelp Sinking Depth Transect Mohawk Reef,University Of California Santa Barbara,[],"{""Academic""}","{""Biomass Sinking"",""Macroalgae Sequestration""}",[],"{""Internal""}",MRV is done internallyMeasurements and verification is done internallyWe used deployable miniDOT Dissolved Oxygen sensors These sensors are owned by the University of California and paid with funds awarded from ARPAeMethodologies are designed and defin...,"{""Moorings"",""Underwater cameras"",""Dive teams"",""Oxygen Sensor""}","{""Dissolved oxygen"",""Temperature"",""Biomass wet weight""}"
Kelp Sinking Depth Transect Arroyo Quamado,University Of California Santa Barbara,[],"{""Academic""}","{""Biomass Sinking"",""Macroalgae Sequestration""}",[],"{""Internal""}",MRV is done internallyMeasurements and verification is done internallyWe used deployable miniDOT Dissolved Oxygen sensors These sensors are owned by the University of California and paid with funds awarded from ARPAeMethodologies are designed and defin...,"{""Underwater cameras"",""Moorings"",""Dive teams"",""Oxygen Sensor""}","{""Dissolved oxygen"",""Temperature"",""Biomass wet weight""}"
Sequim Bay WA USA,Ebb Carbon,[],"{""Startup""}","{""Electrochemical Ocean Alkalinity Enhancement""}","{""NOAA"",""PNNL""}","{""ModelingInternal""}",working with Salish Sea Model to do OAE modeling to establish what 100 ton unit looks like for regional nearfield modeling as well as Salish Bay PNNL had to do a lot of work on the grid model,"{""Tanks or Mesocosms""}","{""pCO2"",""Salinity"",""Temperature"",""Dissolved oxygen"",""Turbidity""}"
Beach Nourishment in Southampton New York,Vesta,"{""City of Southampton""}","{""Startup""}","{""Enhanced Weathering"",""MineralBased Ocean Alkalinity Enhancement""}","{""Stony Brook University"",""Hamilton College"",""Cornell Cooperative Extension"",""Southcoastal""}","{""MeasurementInternal""}",ecological surveys monitoring sand conditions through things like moisture potential and temperature at the beach full carbonate system major cations trace metals nutrients dissolved oxygen turbidity chlorophyll a ion and sulfite DOC water column surve...,[],[]
Multiple tests include sargassum baling and sinking in Mexico,Seafields Solutions,[],"{""Startup""}","{""Biomass Sinking""}","{""AlfredWegenerInstitute"",""GEOMAR"",""Unidad Académica de Sistemas Arrecifales"",""Carbonwave"",""Collecte Localisation Services""}",[],Processing of Sargassum for sinking was established Measurements of pCO2 concentration to provide information on how CO2 removed from the ocean is equilibrated with the atmosphereCarbon uptake data to provide information on how fast Sargassum grows and...,"{""Drones"",""Boatbased measurements"",""Satellites"",""Bottle samples""}","{""Particulate organic carbon"",""Particulate organic nitrogen"",""Particulate organic phosphorus"",""Particulate inorganic carbon"",""Dissolved organic carbon"",""Biomass sinking speed"",""Sinking speed"",""Nutrients"",""Dissolved oxygen"",""pCO2"",""Airsea gas exchange"",""Visual"",""eDNA"",""Biological samples"",""Carbon13"",""Invertebrate community"",""Polysaccharide concentration""}"
First of a kind Direct Ocean Capture facility on the North Sea Coast,SeaO2,[],"{""Startup""}","{""Direct Ocean Capture""}","{""NIOZ""}","{""Several""}",MRV internally and externally through modeling and measurements Verification via external party which still needs to be confirmedGeneral available sensors to measure water pH temperature DIC and O2 level,"{""Bottle samples"",""Tanks or Mesocosms""}","{""pH"",""Dissolved inorganic carbon"",""Dissolved oxygen"",""Temperature"",""Salinity"",""Current"",""Airsea gas exchange"",""Wind speed"",""Stream of CO2"",""Total suspended solids"",""Flow velocity""}"
Testing decomposition rate of materials in the anoxic Black Sea,Rewind,[],"{""Startup""}","{""Biomass Sinking"",""Anoxic Zone Storage""}",[],"{""MeasurementInternal""}",The dry mass of the different OM was measured prior and following its deployment All measurements were internal,"{""Bottle samples"",""Boatbased measurements"",""Moorings""}","{""Temperature"",""Dissolved oxygen"",""Dry mass""}"
Tests of the impact of materials used in research deployments off the Icelandic coastal shelf,Running Tide,[],"{""Startup""}","{""Biomass Sinking"",""MineralBased Ocean Alkalinity Enhancement""}","{""Sjótækni""}",[],,"{""Bottle samples""}","{""Salinity"",""Temperature"",""Current"",""Dissolved oxygen"",""Sediment cores"",""Microbial analysis""}"
Fixed coastal sites in Iceland for RD,Running Tide,[],"{""Startup""}","{""Biomass Sinking"",""MineralBased Ocean Alkalinity Enhancement""}",[],"{""MeasurementInternal""}",,"{""Bottle samples""}","{""Algal growth""}"
Pilot Project for Coastal Carbon Capture Duck North Carolina,Vesta,[],"{""Startup""}","{""Enhanced Weathering"",""MineralBased Ocean Alkalinity Enhancement""}","{""US Army Corps of Engineers"",""Coastal Studies Institute"",""University of North Carolina Wilmington"",""Hourglass Climate"",""University of North Carolina Greensboro""}","{""VerificationThird Party""}",The monitoring program encompasses a suite of hydrodynamic geochemical sedimentological and ecological parameters observed pre and post deployment in both control and treatment areas This follows a BeforeAfterControlImpact BACI design Vesta began colle...,"{""Multiparameter Sonde Deployments"",""Bottle samples"",""Benthic Flux Chambers"",""Sediment Core Surveys""}","{""pH"",""Dissolved oxygen"",""Total algae"",""Turbidity"",""Temperature"",""Salinity"",""Iron"",""Hydrogen sulfide concentration"",""Total alkalinity"",""Dissolved inorganic carbon"",""Nutrients"",""Trace metals"",""Total inorganic carbon"",""Total organic carbon"",""Microbial analysis"",""Benthic fauna analysis"",""Phytoplankton"",""Zoooplankton""}"
Impacts of varying SiN ratio in artificially upwelled water on trophic transfer and carbon export in Gran Canaria 2019,GEOMAR,[],"{""Research Institution""}","{""Artificial Upwelling""}","{""Bigelow Laboratory for Ocean Sciences"",""University Las Palmas Gran Canaria""}","{""MeasurementInternal""}",Internal covering over 40 physical chemical and biological paramters,"{""Tanks or Mesocosms"",""Bottle samples"",""Dive teams""}","{""Total alkalinity"",""Dissolved inorganic carbon"",""Particulate inorganic carbon"",""Particulate organic carbon"",""Particulate organic nitrogen"",""Particulate organic phosphorus"",""Dissolved oxygen"",""Temperature"",""Salinity"",""Nutrients"",""Algal growth"",""Total algae"",""Phytoplankton"",""Chlorophylla"",""Biological samples"",""Species richness"",""evenness and diversity"",""Microbial analysis""}"
Effects of artificial upwelling on the ecology and biogeochemistry of a natural oligotrophic plankton community Gran Canaria 2018,GEOMAR,[],"{""Research Institution""}","{""Artificial Upwelling""}","{""Southern Cross University""}","{""MeasurementInternal""}",Internal covering over 45 physical chemical and biological paramters,"{""Tanks or Mesocosms"",""Bottle samples"",""Underwater cameras"",""Dive teams""}","{""Total alkalinity"",""Dissolved inorganic carbon"",""Particulate inorganic carbon"",""Particulate organic carbon"",""Particulate organic nitrogen"",""Particulate organic phosphorus"",""Dissolved oxygen"",""Temperature"",""Salinity"",""Nutrients"",""Algal growth"",""Total algae"",""Phytoplankton"",""Chlorophylla"",""eDNA"",""Biological samples"",""Microbial analysis"",""Species richness"",""evenness and diversity""}"
Benthic experiment to study the degradation of biogenic substrates on the seafloor Clayoquot Slope,Ocean Networks Canada,[],"{""Startup"",""Research Institution""}","{""Biomass Sinking""}",[],"{""MeasurementInternal""}",Custom benthic lander system developed by ONC for this experimentThis includes Fixed camera sites and HD video returning to site for sampling,"{""Underwater cameras"",""Bottle samples""}","{""Salinity"",""Temperature"",""Current"",""Dissolved oxygen"",""Sediment cores"",""Microbial analysis""}"
Multiple tests of sargassum farms in St Vincent and Grenadines,Seafields Solutions,[],"{""Startup""}","{""Biomass Sinking""}","{""Collecte Localisation Services"",""Kelson Marine"",""AlfredWegenerInstitute""}",[],,"{""Satellites"",""Sofar Spotters"",""CTD"",""Underwater cameras"",""pCO2 Sensor"",""Oxygen Sensor""}","{""Current"",""Wave height"",""Nutrients"",""Temperature"",""Salinity"",""pH"",""Dissolved oxygen"",""Turbidity"",""Chlorophylla"",""Static and dynamic pressure"",""Wind speed"",""Light level PAR"",""Hydrogen sulfide concentration"",""Light level"",""H2S"",""Particulate organic nitrogen"",""Particulate organic phosphorus"",""Albedo"",""eDNA"",""Biological samples"",""Carbon13"",""Visual""}"
Chesapeake Bay Wastewater Alkalinity Injection NOPP,Planetary Technologies,"{""University of Maryland Center for Environmental Science""}","{""Academic""}","{""MineralBased Ocean Alkalinity Enhancement""}","{""University of Delaware"",""Hampton Roads Sanitation District""}","{""MeasurementInternal""}",The project team is doing MRV internally using preexisting industrystandard sensors deployed by platforms owned and operated by the project team,"{""Bottle samples"",""Boatbased measurements"",""Autonomous Buoys"",""Moorings""}","{""pCO2"",""Total alkalinity"",""pH"",""Dissolved inorganic carbon"",""Particulate organic carbon"",""Particulate organic phosphorus"",""Dissolved oxygen"",""Temperature"",""Salinity"",""Airsea gas exchange"",""Turbidity"",""Nutrients"",""Algal growth"",""Total algae"",""Phytoplankton"",""Chlorophylla"",""Biological samples"",""Trace metals"",""Total suspended solids"",""Sediment cores"",""Particulate organic nitrogen""}"
Testing decomposition rate differences in anoxic vs oxic conditions in Selket Noor,Rewind,[],"{""Startup""}","{""Biomass Sinking"",""Anoxic Zone Storage""}",[],"{""MeasurementInternal""}",The dry mass of the different OM was measured prior and following its deployment All measurements were internal,"{""Bottle samples"",""Boatbased measurements"",""Moorings""}","{""Temperature"",""Salinity"",""Dry mass""}"
Ocean Alkalinity Enhancement Mesocosm Research Trial in Bergen,GEOMAR,[],"{""Research Institution""}","{""MineralBased Ocean Alkalinity Enhancement""}","{""University of Las Palmas Gran Canaria"",""University of Hamburg"",""Bigelow Laboratory for Ocean Sciences"",""Southern Cross University"",""University of Tasmania"",""University of Agder"",""Technical University of Denmark""}","{""MeasurementInternal""}",Internal covering over 45 physical chemical and biological parameters,"{""Tanks or Mesocosms"",""Bottle samples"",""Underwater cameras"",""Dive teams""}","{""Total alkalinity"",""pH"",""Dissolved inorganic carbon"",""Particulate inorganic carbon"",""Particulate organic carbon"",""Particulate organic nitrogen"",""Particulate organic phosphorus"",""Dissolved oxygen"",""Temperature"",""Salinity"",""Nutrients"",""Algal growth"",""Total algae"",""Phytoplankton"",""Chlorophylla"",""Biological samples"",""Microbial analysis"",""Species richness"",""evenness and diversity"",""Airsea gas exchange""}"
Olivine dispersal in tidal marsh ecosystems in Cape Cod Massachusetts,Vesta,"{""Woods Hole Oceanographic Institutions"",""US Geological Survey"",""US National Park Service""}","{""Startup""}","{""Enhanced Weathering"",""MineralBased Ocean Alkalinity Enhancement""}",[],"{""MeasurementInternal""}",monitoring ongoing similarly to Southhampton trials look for details in respective card ecology survey to look at community structure did them monthly from MayOctober restarting after winter sediment chore surveys on annual basis to not disturb too muc...,[],[]
Pilot of rapid fullymeasured alkalinity addition in Governors Island,Vycarb,[],"{""Startup""}","{""MineralBased Ocean Alkalinity Enhancement""}","{""US National Park Service"",""Trust for Governors Island""}","{""Internal"",""MeasurementInternal"",""VerificationThird Party""}",Primary goal to validate internal direct measurementbased MRV using ancillary sampling and laboratory analyses to compare against direct insitu measurements Laboratory analyses TA titrations DIC analyzer coulometry performed internally and with externa...,"{""Bottle samples"",""Vycarb Field DIC Sensor""}","{""pCO2"",""pH"",""Total alkalinity"",""Dissolved inorganic carbon"",""Temperature"",""Salinity""}"
Research Deployments of terrestrial biomass coated alkaline materials off the Iceland EEZ,Running Tide,[],"{""Startup""}","{""Biomass Sinking"",""MineralBased Ocean Alkalinity Enhancement""}","{""Eimskip"",""Marine and Freshwater Research Institute""}","{""MeasurementInternal"",""ModelingInternal"",""VerificationThird Party"",""ReportingThird Party""}",Strategy covered in Running Tides Framework Protocol,[],[]
Ocean Alkalinity Enhancement Mesocosm Research Trial in Gran Canaria,GEOMAR,[],"{""Research Institution""}","{""MineralBased Ocean Alkalinity Enhancement""}","{""University of Las Palmas Gran Canaria""}","{""MeasurementInternal""}",Internal covering over 45 physical chemical and biological paramters,"{""Tanks or Mesocosms"",""Bottle samples"",""Underwater cameras"",""Dive teams""}","{""Total alkalinity"",""pH"",""Dissolved inorganic carbon"",""Particulate inorganic carbon"",""Particulate organic carbon"",""Particulate organic nitrogen"",""Particulate organic phosphorus"",""Dissolved oxygen"",""Temperature"",""Salinity"",""Turbidity"",""Nutrients"",""Algal growth"",""Total algae"",""Phytoplankton"",""Chlorophylla"",""Biological samples"",""Microbial analysis"",""Species richness"",""evenness and diversity""}"
LOCNESS Trial 1 Tracking the movement of dye tracer to inform alkalinity dispersion,Woods Hole Oceanographic Institution,[],"{""Research Institution""}","{""MineralBased Ocean Alkalinity Enhancement""}","{""NOAA"",""Rutgers University"",""MBARI""}","{""MeasurementInternal""}",Once released the red dye is visible to the naked eye for several hours after the deployment with small traces detectable by instruments for approximately 72 hoursThe science team will use fluorometer sensors on the ship towed senor package drifting bu...,"{""Drones"",""Satellites"",""Autonomous Drifters or Floats"",""Boatbased measurements""}",[]
Testing decomposition rate differences in anoxic vs oxic conditions in Lake Kinneret Sea of Galilee,Rewind,[],"{""Startup""}","{""Biomass Sinking"",""Anoxic Zone Storage""}",[],"{""MeasurementInternal""}",The dry mass of the different OM was measured prior and following its deployment All measurements were internal,"{""Bottle samples"",""Boatbased measurements"",""Moorings""}","{""Temperature"",""Salinity"",""Dry mass""}"
Halifax Harbour OAE Net Carbon Removal Pilot,Planetary Technologies,[],"{""Startup""}","{""MineralBased Ocean Alkalinity Enhancement""}","{""Dalhousie University""}","{""VerificationThird Party"",""Several""}",Planetarys generalized MRV approach has been reviewed by numerous external parties including experts in the field and the general publi As a result it has undergone multiple revisions Version 3 of the MRV approach is available on the website httpswwwpl...,"{""Bottle samples"",""Boatbased measurements"",""Remotely Operated Vehicles"",""Autonomous Surface Vehicles"",""Moorings"",""Drones"",""Underwater cameras"",""CTD"",""pCO2 Sensor""}","{""pCO2"",""Total alkalinity"",""pH"",""Dissolved inorganic carbon"",""Particulate inorganic carbon"",""Temperature"",""Salinity"",""EC"",""Turbidity"",""Chlorophylla"",""Phytoplankton"",""eDNA"",""Trace metals"",""Total suspended solids"",""Sediment cores"",""Dye fluorescence"",""Visual"",""Light level PAR"",""CTD""}"
Wave pump test off Gran Canaria,GEOMAR,"{""Ocean Based Climate Solutions""}","{""Research Institution""}","{""Artificial Upwelling""}",[],"{""MeasurementInternal""}",Flow meters installed track the spreading of the upwelled deep water in the surface layer by dye addition CTD,"{""Wave Pump""}","{""Temperature"",""Salinity"",""Wave height"",""Tracer fluorescence"",""Flow velocity""}"
Learning site Microalgae raceway ponds in Akhfennir Morocco,Brilliant Planet,[],"{""Startup""}","{""Ocean Nutrient Fertilization"",""Biomass Burial""}","{""University of Plymouth"",""University of Southampton"",""Scottish Association for Marine Science SAMS""}","{""MeasurementInternal"",""ModelingInternal""}",Internal combination of modeling and sensors Can actively see where water is going thanks to inhouse model relevant primarily for nutrient source information for intake of ocean water also usable for outflow water modeling placing sensors strategically...,"{""Satellites"",""Wavegliders"",""Saildrones"",""Moorings""}","{""pCO2"",""pH"",""Total alkalinity"",""Temperature"",""EC""}"
