trial_name,leading_organization,other_leading_organization,organization_type,all_cdr_methods,collaborators,mrv_provider,mrv_strategy,monitoring_platforms,measurements
mCDR 2023 An opportunity to study Ocean Alkalinity Enhancement CDR and ecosystem impacts through coastal liming NOPP,University of Rhode Island,[],"{""Academic""}","{""Enhanced Weathering"",""MineralBased Ocean Alkalinity Enhancement""}","{""NOAA"",""University of Hawaii"",""Other"",""University of Connecticut"",""US EPA""}","{""MeasurementInternal""}",Calculate terms in carbon and alkalanity budgets by academic scientists using a combination of sensors bottle sample collection and airsea flux measurements,"{""Tanks or Mesocosms"",""Bottle samples"",""Boatbased measurements"",""Moorings""}","{""pCO2"",""Total alkalinity"",""pH"",""Dissolved inorganic carbon"",""Current"",""Dissolved oxygen"",""Temperature"",""Salinity"",""Airsea gas exchange"",""Wind speed"",""Nutrients"",""Biological samples""}"
Second of a kind electrochemical plant in Singapore,Equatic,[],"{""Startup""}","{""Electrochemical Ocean Alkalinity Enhancement""}",[],"{""Internal"",""CertificationThird Party""}",Primary CDR measured by online turbidity sensors Secondary CDR measured by comparing ion solutions in solution and solids quantity both in an closed system MRV process done in house with process certified by third party to get ISO certified,[],"{""Turbidity""}"
Impact of artifical upwelling on macroalgae growth in Aoshan Bay Shandong Province China,Xiamen University,[],"{""Academic""}","{""Artificial Upwelling"",""Macroalgae Sequestration""}","{""Zhejiang University""}","{""MeasurementInternal""}",httpswwwsciencedirectcomsciencearticlepiiS014111872030081X,"{""Boatbased measurements"",""Autonomous Buoys"",""CTD""}","{""Temperature"",""Nutrients"",""Microbial analysis"",""Algal growth"",""Seaweed growth rate""}"
Testing Algaray Robot to intercept and sink sargassum in Antigua,Seaweed Generation,[],"{""Startup""}","{""Biomass Sinking""}",[],"{""MeasurementInternal""}",All measurements were taken internally with a focus on AlgaRay operations over environmental data in this pilot,"{""Remotely Operated Vehicles"",""Underwater cameras""}","{""Visual""}"
Ocean Alkalinity Enhancement Mesocosm Research Trial in Helgoland,GEOMAR,"{""AlfredWegenerInstitute""}","{""Research Institution""}","{""MineralBased Ocean Alkalinity Enhancement""}","{""University of Hamburg"",""Helmholtz Zentrum Hereon"",""University of the Azores"",""University of Las Palmas Gran Canaria"",""University of Applied Sciences Bremerhaven"",""Southern Cross University""}","{""MeasurementInternal""}",Internal covering over 45 physical chemical and biological parameters,"{""Tanks or Mesocosms"",""Bottle samples"",""Dive teams""}","{""Total alkalinity"",""pH"",""Dissolved inorganic carbon"",""Particulate inorganic carbon"",""Particulate organic carbon"",""Particulate organic nitrogen"",""Particulate organic phosphorus"",""Dissolved oxygen"",""Temperature"",""Salinity"",""Airsea gas exchange"",""Nutrients"",""Algal growth"",""Total algae"",""Phytoplankton"",""Chlorophylla"",""Biological samples"",""Microbial analysis"",""Species richness"",""evenness and diversity"",""Trace metals""}"
Enclosed Benthic Chamber Experiments in the Baltic Sea,GEOMAR,[],"{""Research Institution""}","{""MineralBased Ocean Alkalinity Enhancement""}",[],"{""MeasurementInternal"",""ModelingInternal""}",1 internally2 Marine Geosystems Benthic Biogeochemistry adalegeomarde and Geomicrobiology mpernergeomarde3 Sensors Aandera O2 T conductivity Unisense H2S pH we own them4 GEOMAR own autonomous platforms5 sediment coring standardized procedures,"{""Benthic Lander""}","{""Total alkalinity"",""pH"",""Dissolved oxygen"",""Dissolved inorganic carbon"",""Temperature"",""Salinity"",""Nutrients"",""Microbial analysis"",""Biological samples"",""Hydrogen sulfide concentration"",""Sediment cores""}"
Pilot Integrating Direct Ocean Removal Process with a desalination facility in Maagan Michael Israel,CarbonBlue,"{""CWorthy""}","{""Startup""}","{""Direct Ocean Capture""}","{""CWorthy""}","{""ModelingInternal"",""Internal"",""MeasurementInternal""}",The MRV will be internal at that stage and included from 2025 onwards It will be a combination of observations and modeling We will develop the modeling internally in collaboration with CWorthy Observations will likely include autonomous platforms from...,[],"{""pCO2"",""pH"",""Particulate inorganic carbon"",""Dissolved inorganic carbon"",""Temperature"",""Total alkalinity"",""Airsea gas exchange"",""Current"",""Salinity"",""EC"",""Flow velocity"",""Stream of CO2"",""Turbidity"",""Total suspended solids""}"
Assessing the impact of OAE on a winter spring plankton community in Kiel Fjord Germany,GEOMAR,[],"{""Research Institution""}","{""MineralBased Ocean Alkalinity Enhancement""}","{""Bigelow Laboratory for Ocean Sciences"",""Southern Cross University"",""University of Las Palmas Gran Canaria""}","{""Internal""}",Internal covering over 40 physical chemical and biological parameters,"{""Tanks or Mesocosms"",""Dive teams"",""Bottle samples""}","{""Total alkalinity"",""pH"",""Dissolved inorganic carbon"",""Particulate inorganic carbon"",""Particulate organic carbon"",""Particulate organic nitrogen"",""Particulate organic phosphorus"",""Dissolved oxygen"",""Temperature"",""Salinity"",""Nutrients"",""Algal growth"",""Total algae"",""Phytoplankton"",""Chlorophylla"",""Biological samples"",""Species richness"",""evenness and diversity"",""Sinking speed"",""CTD"",""Dissolved organic carbon""}"
Seawater sampling system and analytical method development for hypersaline brines Orca Basin Gulf of Mexico,Carboniferous,"{""University of California"",""Santa Barbara""}","{""Startup""}","{""Biomass Sinking"",""BiCRS Biomass with Carbon Removal and Storage"",""Anoxic Zone Storage""}","{""Indiana University""}","{""MeasurementInternal""}",Future MRV and net carbon removal will be validated by a third party but procedural specifics for this pilot project are not yet defined Water samples experimental landers and equipment are owned by Carboniferous andor UCSB and all samples and experime...,"{""Boatbased measurements"",""Bottle samples"",""Benthic Lander"",""CTD""}","{""pH"",""Total alkalinity"",""Dissolved inorganic carbon"",""Current"",""Nutrients"",""Dissolved organic carbon"",""Other"",""Methane"",""Hydrogen sulfide concentration"",""Sulfate"",""Colored dissolved organic matter cDOM""}"
Assess baseline conditions and test impacts of biomass sinking in Orca Basin brine and surrounding water column,Carboniferous,"{""University of California"",""Santa Barbara""}","{""Startup""}","{""Biomass Sinking"",""BiCRS Biomass with Carbon Removal and Storage"",""Anoxic Zone Storage""}",[],"{""MeasurementInternal""}",Internal Future MRV and net carbon removal will be validated by a third party but procedural specifics for this pilot project are not yet defined Carboniferous andor UCSB staff take measurements methodologies published in literature Sensors include sta...,"{""Bottle samples"",""Boatbased measurements"",""CTD""}","{""Salinity"",""Temperature"",""pH"",""Total alkalinity"",""Dissolved inorganic carbon"",""Current"",""Nutrients"",""Chlorophylla"",""CTD"",""Other"",""Methane"",""Sulfate"",""Hydrogen sulfide concentration""}"
Develop biomass placement operations and mooring design for placing 20T biomass in Orca Basin Gulf of Mexico,Carboniferous,[],"{""Startup""}","{""Biomass Sinking"",""BiCRS Biomass with Carbon Removal and Storage"",""Anoxic Zone Storage""}","{""Woods Hole Oceanographic Institutions"",""University of California"",""Santa Barbara"",""Louisiana State University""}","{""Internal"",""VerificationThird Party""}",Measurements and reporting will be done internally and verified by third party but procedural specifics for this project are not yet finalized Sensors for engineering tests will be owned by Carboniferous UCSB andor partners,"{""Boatbased measurements"",""Autonomous Underwater Vehicles AUV"",""Deepsea cameras"",""CTD""}","{""Current"",""Temperature"",""Salinity"",""Visual"",""Biomass sinking speed"",""Sinking speed""}"
Limenet La Spezia plant,Limenet,"{""Politecnico di Milano""}","{""Startup""}","{""MineralBased Ocean Alkalinity Enhancement""}","{""University of Hamburg"",""GEOMAR"",""Heriot Watt University""}","{""VerificationThird Party"",""ReportingThird Party"",""CertificationThird Party""}",1 Are you doing MRV internally or externallyWe are doing MRV internally supported by EGENIA Srl consultants who guides us in the writing for being compliant with ISO 140642 Limenet MRV is structured into 4 modules which comprise the entire flow process...,"{""Tanks or Mesocosms"",""Bottle samples"",""Boatbased measurements""}","{""Total alkalinity"",""pH"",""Dissolved inorganic carbon"",""Temperature"",""Salinity"",""Turbidity""}"
Sea Upwelling In Bermuda,The SeaUpwelling Company,"{""Ocean Based Climate Solutions"",""Bermuda Institute of Ocean Sciences""}","{""Startup""}","{""Artificial Upwelling"",""Ocean Nutrient Fertilization"",""Macroalgae Sequestration"",""MineralBased Ocean Alkalinity Enhancement""}",[],[],This engineering trial is not implementing our MRV strategy or methodologies,"{""Boatbased measurements"",""Wave Pump""}","{""Current"",""Temperature"",""Wave height"",""Visual"",""Flow velocity""}"
Ocean Alkalinity Enhancement Mesocosms in Shenzhen,SUSTech Southern University of Science and Technology,[],"{""Academic"",""Research Institution""}","{""MineralBased Ocean Alkalinity Enhancement"",""Enhanced Weathering""}",[],"{""Several""}",MRV for the mesocosms is internal but we selected the Bay location because there are 4 independent monitoring networks within the Bay which can be leveraged to evaluate MRV efficiency,"{""Tanks or Mesocosms"",""Bottle samples"",""Boatbased measurements"",""pCO2 Sensor""}","{""pCO2"",""Total alkalinity"",""Dissolved inorganic carbon"",""Particulate organic carbon"",""Dissolved oxygen"",""Temperature"",""Salinity"",""Turbidity"",""Nutrients"",""Algal growth"",""Total algae"",""Phytoplankton"",""Chlorophylla"",""eDNA"",""Biological samples"",""Microbial analysis"",""Species richness"",""evenness and diversity"",""Trace metals"",""Total suspended solids"",""Dissolved organic carbon"",""Light level PAR""}"
Test impact of OAE on a summer plankton community in Kiel Fjord Germany,GEOMAR,[],[],"{""MineralBased Ocean Alkalinity Enhancement""}","{""Bigelow Laboratory for Ocean Sciences"",""Southern Cross University"",""University of Las Palmas Gran Canaria""}","{""Internal""}",Internal covering over 40 physicalm chemical and biological parameters,"{""Tanks or Mesocosms"",""Bottle samples"",""CTD"",""Dive teams""}","{""Total alkalinity"",""pH"",""Dissolved inorganic carbon"",""Particulate inorganic carbon"",""Particulate organic carbon"",""Particulate organic nitrogen"",""Particulate organic phosphorus"",""Dissolved oxygen"",""Temperature"",""Salinity"",""Nutrients"",""Algal growth"",""Total algae"",""Phytoplankton"",""Chlorophylla"",""Biological samples"",""Species richness"",""evenness and diversity"",""Microbial analysis"",""Dissolved organic carbon"",""Biomass sinking speed"",""Light level PAR"",""Sinking speed"",""CTD""}"
Assessing the impact of OAE on autumn plankton community in Kiel Fjord Germany,GEOMAR,[],[],"{""MineralBased Ocean Alkalinity Enhancement""}","{""Bigelow Laboratory for Ocean Sciences"",""Southern Cross University"",""University of Las Palmas Gran Canaria""}","{""Internal""}",Internal covering over 40 physical chemical and biological parameters,"{""Tanks or Mesocosms"",""Bottle samples"",""Dive teams"",""CTD""}","{""Total alkalinity"",""pH"",""Dissolved inorganic carbon"",""Particulate inorganic carbon"",""Particulate organic carbon"",""Particulate organic nitrogen"",""Particulate organic phosphorus"",""Dissolved oxygen"",""Temperature"",""Salinity"",""Nutrients"",""Algal growth"",""Total algae"",""Phytoplankton"",""Chlorophylla"",""Biological samples"",""Microbial analysis"",""Species richness"",""evenness and diversity"",""Dissolved organic carbon"",""Sinking speed"",""CTD"",""Light level PAR""}"
WhaleX 1 Dispersion and productivity modeling,Ocean Nourishment Corporation,[],"{""Startup""}","{""Ocean Nutrient Fertilization""}",[],"{""VerificationThird Party""}",For this demonstration we used third party verification from the University of NSW water research lab The WhaleX team made the measurements using insitu instruments and drones that were owned andd hired as well as modelling using inhouse developed mode...,"{""Bottle samples"",""Boatbased measurements"",""Remotely Operated Vehicles"",""Satellites""}","{""pH"",""Temperature"",""Salinity"",""Wind speed"",""Wave height"",""Nutrients"",""Turbidity"",""Chlorophylla"",""Dye fluorescence""}"
SeaSINC BarbadosSite 1,Seafields Solutions,"{""National Oceanography Center"",""Integrated Environmental Solutions"",""CERMES University of the West Indies""}",[],"{""Macroalgae Sequestration""}",[],[],While no MRV will be done monitoring that will inform Seafields future MRV strategy will be performed NOC and INES will lead the monitoring with Seafields and UWI assisting The site monitoring has the following objectives O1 Establish the rate of Sarga...,"{""Bottle samples"",""Boatbased measurements"",""Remotely Operated Vehicles"",""Deepsea cameras"",""CTD"",""Oxygen Sensor"",""Benthic Lander""}","{""pH"",""Dissolved inorganic carbon"",""Particulate inorganic carbon"",""Particulate organic carbon"",""Current"",""Dissolved oxygen"",""Temperature"",""Salinity"",""Turbidity"",""Nutrients"",""Biological samples"",""Microbial analysis"",""Species richness"",""evenness and diversity"",""Trace metals"",""Sediment cores"",""Visual"",""Marine mammal detecion"",""Dissolved organic carbon"",""Biomass sinking speed"",""Carbon13"",""Invertebrate community"",""CTD"",""Other"",""Multibeam bathymetry"",""Chemostratigraphy"",""Pore water geochemistry"",""Benthic chamber"",""Metatranscriptomic sequencing"",""Nitrogen 15"",""Nearseafloor video transects"",""High resolution imaging"",""Redox profiles in sediment samples"",""Meio and macrofaunal community"",""Background sedimentation rates"",""Geophysical and geochemical properties of sediment"",""Carbon content of sediments"",""Carbon content of biomass""}"
SeaSINC BarbadosSite 2,Seafields Solutions,"{""National Oceanography Center"",""Integrated Environmental Solutions"",""CERMES University of the West Indies""}",[],"{""Macroalgae Sequestration""}",[],[],While no MRV will be done monitoring that will inform Seafields future MRV strategy will be performed NOC and INES will lead the monitoring with Seafields and UWI assisting The site monitoring has the following objectives O1 Establish the rate of Sarga...,"{""Bottle samples"",""Boatbased measurements"",""Remotely Operated Vehicles"",""Deepsea cameras"",""CTD"",""Oxygen Sensor"",""Benthic Lander""}","{""pH"",""Dissolved inorganic carbon"",""Particulate inorganic carbon"",""Particulate organic carbon"",""Current"",""Dissolved oxygen"",""Temperature"",""Salinity"",""Turbidity"",""Nutrients"",""Biological samples"",""Microbial analysis"",""Species richness"",""evenness and diversity"",""Trace metals"",""Sediment cores"",""Visual"",""Marine mammal detecion"",""Dissolved organic carbon"",""Biomass sinking speed"",""Carbon13"",""Invertebrate community"",""CTD"",""Other"",""Multibeam bathymetry"",""Chemostratigraphy"",""Pore water geochemistry"",""Benthic chamber"",""Metatranscriptomic sequencing"",""Nitrogen 15"",""Nearseafloor video transects"",""High resolution imaging"",""Redox profiles in sediment samples"",""Meio and macrofaunal community"",""Background sedimentation rates"",""Geophysical and geochemical properties of sediment"",""Carbon content of sediments"",""Carbon content of biomass""}"
Cultivated giant kelp forests in Luderitz Namibia,Kelp Blue,"{""Kelp Forest Foundation""}","{""Startup""}","{""Macroalgae Sequestration""}",[],"{""Several""}",1 Collaborate with consultants to develop methodology and collaborating with MRV providers to develop MRV for kelp cultivation 2 Measurements inhouse verification by MRV Open to change 3 Combination of selfowned contributed sensors 4 NA5 Gold Standard ...,"{""Bottle samples"",""Remotely Operated Vehicles"",""Autonomous Underwater Vehicles AUV"",""Moorings"",""Drones"",""Satellites"",""Underwater cameras"",""Dive teams"",""pCO2 Sensor"",""Oxygen Sensor""}","{""Particulate organic carbon"",""Dissolved oxygen"",""pH"",""Total alkalinity"",""pCO2"",""Salinity"",""Temperature"",""Phytoplankton"",""eDNA"",""Species richness"",""evenness and diversity"",""Nutrients"",""Algal growth"",""Turbidity"",""Chlorophylla"",""Total algae"",""Marine mammal detecion"",""Sediment cores"",""Dissolved organic carbon"",""Carbon13"",""Seaweed growth rate"",""Carbon content of sediments"",""Carbon content of biomass""}"
Ocean Alkalinity Enhancement field study Tasmania 2024,Other,[],"{""Academic""}","{""MineralBased Ocean Alkalinity Enhancement""}",[],"{""Internal""}",We are not aiming to quantify exact amounts of CO2 potentially sequestered Our focus is 1 on the effects of alkaline mineral on sediment in fauna and 2 alkalinity fluxes and whether the addition of anthropogenic alkalinity will influence the natural al...,"{""Boatbased measurements"",""Dive teams"",""CTD"",""Benthic Flux Chambers""}","{""Total alkalinity"",""pH"",""Dissolved inorganic carbon"",""Particulate inorganic carbon"",""Particulate organic carbon"",""Particulate organic nitrogen"",""Salinity"",""Temperature"",""Dissolved oxygen"",""Nutrients"",""Microbial analysis"",""Biological samples"",""Trace metals"",""Visual"",""Sediment cores"",""Dry mass"",""Light level PAR"",""Pore water geochemistry"",""Benthic chamber"",""Geophysical and geochemical properties of sediment"",""Carbon content of sediments"",""Benthic fauna analysis""}"
Phoenix pH Equilibrated Ocean Alkalinity Enhancement Augusta Sicily,Limenet,[],[],[],[],"{""VerificationThird Party"",""CertificationThird Party"",""ReportingThird Party"",""MeasurementInternal""}",1 MRV has been done internally and externally with RINA as a third party Politecnico di Milano as a university and Egenia as an engineering consultant2 The measurements are done by industrial sensors that a third party auditsRINA httpswwwrinaorgen 3 pH...,"{""Multiparameter Sonde Deployments"",""Boatbased measurements"",""Other""}","{""Total alkalinity"",""pH"",""Dissolved inorganic carbon"",""Temperature"",""Turbidity"",""pCO2"",""Salinity""}"
OAE mesocosm experiments in Crete Greece,University of MilanoBicocca,"{""Hellenic Centre for Marine Research""}","{""Academic""}","{""MineralBased Ocean Alkalinity Enhancement""}","{""Other""}","{""Internal""}",1 Internally2 Politecnico di Milano Department of Chemistry Materials and Chemical Engineering3 Inkind contribution of partners4 Partners contribution5 Literature then preliminary experiments,"{""Tanks or Mesocosms"",""Bottle samples"",""pCO2 Sensor"",""Oxygen Sensor""}","{""Total alkalinity"",""pH"",""Dissolved inorganic carbon"",""pCO2"",""Dissolved oxygen"",""Temperature"",""Salinity"",""Particulate organic carbon"",""Algal growth"",""Nutrients"",""Species richness"",""evenness and diversity"",""Microbial analysis"",""Chlorophylla"",""Phytoplankton"",""High resolution imaging"",""Light level"",""Light level PAR"",""Other""}"
Halifax Harbour OAE Net Carbon Removal Pilot 2,Planetary Technologies,[],"{""Startup""}","{""MineralBased Ocean Alkalinity Enhancement""}","{""Dalhousie University""}","{""VerificationThird Party"",""Several""}",Following the Isometric Protocol for OAE via Coastal Outfalls,"{""Bottle samples"",""Boatbased measurements"",""Remotely Operated Vehicles"",""Autonomous Surface Vehicles"",""Moorings"",""Satellites"",""Underwater cameras"",""Dive teams"",""pCO2 Sensor"",""Benthic Lander"",""Multiparameter Sonde Deployments"",""Benthic Flux Chambers"",""Sediment Core Surveys""}","{""pCO2"",""Total alkalinity"",""pH"",""Dissolved inorganic carbon"",""Current"",""Dissolved oxygen"",""Temperature"",""Salinity"",""EC"",""Airsea gas exchange"",""Wind speed"",""Turbidity"",""Nutrients"",""Algal growth"",""Phytoplankton"",""Chlorophylla"",""eDNA"",""Biological samples"",""Microbial analysis"",""Trace metals"",""Total suspended solids"",""Sediment cores"",""Dye fluorescence"",""Light level PAR"",""Light level"",""CTD"",""Flow velocity"",""Carbon content of sediments"",""Benthic fauna analysis""}"
OAE mesocosm experiments in Vigo Spain,University of MilanoBicocca,"{""University of Vigo""}","{""Academic""}","{""MineralBased Ocean Alkalinity Enhancement""}","{""Other""}","{""Internal""}",1 Internally2 Politecnico di Milano Department of Chemistry Materials and Chemical Engineering3 Inkind contribution of partners4 Partners contribution5 Literature then preliminary experiments,"{""Tanks or Mesocosms"",""Bottle samples"",""pCO2 Sensor"",""Oxygen Sensor""}","{""Total alkalinity"",""pH"",""Dissolved inorganic carbon"",""pCO2"",""Dissolved oxygen"",""Temperature"",""Salinity"",""Particulate organic carbon"",""Algal growth"",""Nutrients"",""Species richness"",""evenness and diversity"",""Microbial analysis"",""Chlorophylla"",""Phytoplankton"",""High resolution imaging"",""Light level"",""Light level PAR"",""Other""}"
