Trial Name,Leading Organization,Other Leading Organization(s),Organization Type,All CDR Methods,Partners or Collaborator,MRV Provider,MRV Strategy,Monitoring Platforms,Measurements
Second of a kind electrochemical plant in Singapore,Equatic,,Start-up,Electrochemical Ocean Alkalinity Enhancement,,"Internal,Certification-Third Party",Primary CDR measured by online turbidity sensors; Secondary CDR measured by comparing ion solutions in solution and solids quantity both in an closed system. MRV process done in house with process certified by third party to get ISO certified,,Turbidity
"Impact of artifical upwelling on macroalgae growth in Aoshan Bay, Shandong Province, China",Xiamen University,,Academic,"Artificial Upwelling,Macroalgae Sequestration",Zhejiang University,Measurement-Internal,https://www.sciencedirect.com/science/article/pii/S014111872030081X,"Boat-based measurements,Autonomous Buoys,CTD","Temperature,Nutrients,Microbial analysis,Algal growth,Seaweed growth rate"
Testing Algaray Robot to intercept and sink sargassum in Antigua,Seaweed Generation,,Start-up,Biomass Sinking,,Measurement-Internal,All measurements were taken internally with a focus on AlgaRay operations over environmental data in this pilot. ,"Remotely Operated Vehicles,Underwater cameras",Visual
Ocean Alkalinity Enhancement Mesocosm Research Trial in Helgoland,GEOMAR,Alfred-Wegener-Institute,Research Institution,Mineral-Based Ocean Alkalinity Enhancement,"University of Hamburg,Helmholtz Zentrum Hereon,University of the Azores,University of Las Palmas Gran Canaria,University of Applied Sciences Bremerhaven,Southern Cross University",Measurement-Internal,"Internal, covering over 45 physical, chemical and biological parameters.","Tanks or Mesocosms,Bottle samples,Dive teams","Total alkalinity,pH,Dissolved inorganic carbon,Particulate inorganic carbon,Particulate organic carbon,Particulate organic nitrogen,Particulate organic phosphorus,Dissolved oxygen,Temperature,Salinity,Air-sea gas exchange,Nutrients,Algal growth,Total algae,Phytoplankton,Chlorophyll-a,Biological samples,Microbial analysis,""Species richness, evenness and diversity"",Trace metals"
Enclosed Benthic Chamber Experiments in the Baltic Sea,GEOMAR,,Research Institution,Mineral-Based Ocean Alkalinity Enhancement,,"Measurement-Internal,Modeling-Internal","1. internally
2. Marine Geosystems - Benthic Biogeochemistry ([email]) and Geomicrobiology ([email])
3. Sensors: Aandera (O2, T, conductivity), Unisense (H2S, pH); we own them
4. GEOMAR own autonomous platforms
5. sediment coring; standardized procedures
",Benthic Lander,"Total alkalinity,pH,Dissolved oxygen,Dissolved inorganic carbon,Temperature,Salinity,Nutrients,Microbial analysis,Biological samples,Hydrogen sulfide concentration,Sediment cores"
"Pilot Integrating Direct Ocean Removal Process with a desalination facility in Maagan Michael, Israel",CarbonBlue,[C]Worthy,Start-up,Direct Ocean Capture,[C]Worthy,"Modeling-Internal,Internal,Measurement-Internal",The MRV will be internal at that stage and included from 2025 onwards. It will be a combination of observations and modeling. We will develop the modeling internally in collaboration with [C]Worthy. Observations will likely include autonomous platforms from an external provider; the provider and operator of the platforms are TBD.,,"pCO2,pH,Particulate inorganic carbon,Dissolved inorganic carbon,Temperature,Total alkalinity,Air-sea gas exchange,Current,Salinity,EC,Flow velocity,Stream of CO2,Turbidity,Total suspended solids"
"Assessing the impact of OAE on  a winter/ spring plankton community in Kiel Fjord, Germany",GEOMAR,,Research Institution,Mineral-Based Ocean Alkalinity Enhancement,"Bigelow Laboratory for Ocean Sciences,Southern Cross University,University of Las Palmas Gran Canaria",Internal,"Internal, covering over 40 physical, chemical and biological parameters.","Tanks or Mesocosms,Dive teams,Bottle samples","Total alkalinity,pH,Dissolved inorganic carbon,Particulate inorganic carbon,Particulate organic carbon,Particulate organic nitrogen,Particulate organic phosphorus,Dissolved oxygen,Temperature,Salinity,Nutrients,Algal growth,Total algae,Phytoplankton,Chlorophyll-a,Biological samples,""Species richness, evenness and diversity"",Sinking speed,CTD,Dissolved organic carbon"
"Seawater sampling system and analytical method development for hypersaline brines: Orca Basin, Gulf of Mexico",Carboniferous,"""University of California, Santa Barbara""",Start-up,"Biomass Sinking,BiCRS (Biomass with Carbon Removal and Storage),Anoxic Zone Storage",Indiana University,Measurement-Internal,"Future MRV and net carbon removal will be validated by a third party, but procedural specifics for this pilot project are not yet defined. Water samples, experimental landers, and equipment are owned by Carboniferous and/or UCSB and all samples and experiments will be collected by Carboniferous and/or UCSB staff.","Boat-based measurements,Bottle samples,Benthic Lander,CTD","pH,Total alkalinity,Dissolved inorganic carbon,Current,Nutrients,Dissolved organic carbon,Other,Methane,Hydrogen sulfide concentration,Sulfate,Colored dissolved organic matter (cDOM) "
Assess baseline conditions and test impacts of biomass sinking in Orca Basin brine and surrounding water column,Carboniferous,"""University of California, Santa Barbara""",Start-up,"Biomass Sinking,BiCRS (Biomass with Carbon Removal and Storage),Anoxic Zone Storage",,Measurement-Internal,"Internal. Future MRV and net carbon removal will be validated by a third party, but procedural specifics for this pilot project are not yet defined. Carboniferous and/or UCSB staff take measurements, methodologies published in literature. Sensors include standard water quality sensors on ship-board CTD, water samples taken using Niskin bottles affixed to CTD rosette, on board flow through system, over the side water sampling. ","Bottle samples,Boat-based measurements,CTD","Salinity,Temperature,pH,Total alkalinity,Dissolved inorganic carbon,Current,Nutrients,Chlorophyll-a,CTD,Other,Methane,Sulfate,Hydrogen sulfide concentration"
"Develop biomass placement operations and mooring design for placing 20T biomass in Orca Basin, Gulf of Mexico",Carboniferous,,Start-up,"Biomass Sinking,BiCRS (Biomass with Carbon Removal and Storage),Anoxic Zone Storage","Woods Hole Oceanographic Institutions,""University of California, Santa Barbara"",Louisiana State University","Internal,Verification-Third Party","Measurements and reporting will be done internally and verified by third party, but procedural specifics for this project are not yet finalized. Sensors for engineering tests will be owned by Carboniferous, UCSB, and/or partners.","Boat-based measurements,Autonomous Underwater Vehicles (AUV),Deep-sea cameras,CTD","Current,Temperature,Salinity,Visual,Biomass sinking speed,Sinking speed"
Limenet La Spezia plant,Limenet,Politecnico di Milano,Start-up,Mineral-Based Ocean Alkalinity Enhancement,"University of Hamburg,GEOMAR,Heriot Watt University","Verification-Third Party,Reporting-Third Party,Certification-Third Party","1.       Are you doing MRV internally or externally?
We are doing MRV internally supported by EGENIA S.r.l. consultants who guides us in the writing for being compliant with ISO 14064-2. Limenet MRV is structured into 4 modules, which comprise the entire flow process defined by Limenet, and they are: CO2 Sources, Capture, Transport and Storage.
2.       Who does the measurement and who verifies it? Please provide the names of entities if possible
Measurements will be made by Limenet scientific staff and will be verified directly in the field by a third-party verification body RINA certification following validation of the MRV protocol.
3.       Which sensors are you using and do you own these or are they in-kind contributions from a partner you selected?
During monitoring, 4 typology of sensors are used to continuously monitor pH, turbidity, alkalinity and Total Inorganic Carbon. These are the main parameters used to monitor the storage technology. The instrumentation we use are purchased from an external partner which is Ecofluid s.r.l.
4. Do you use your own autonomous platform systems or are these in-kind contributions from a partner you selected? 
We have an internal system of accounting the CO2 out facility have removed. Those data, collected into a PLC, will then be verified by a third-party verification body: RINA certification.
4.       Who defines the methodology you are verifying by?
The verification and validation process for GHG emissions and the requirements for its accreditation are specified in ISO 14064-3:2006 and ISO 14065:2007.
For further detail, please feel free to link to a document or website: https://limenet.tech/en/mrv/ ","Tanks or Mesocosms,Bottle samples,Boat-based measurements","Total alkalinity,pH,Dissolved inorganic carbon,Temperature,Salinity,Turbidity"
Sea Upwelling In Bermuda,The Sea-Upwelling Company,"Ocean Based Climate Solutions,Bermuda Institute of Ocean Sciences",Start-up,"Artificial Upwelling,Ocean Nutrient Fertilization,Macroalgae Sequestration,Mineral-Based Ocean Alkalinity Enhancement",,,This engineering trial is not implementing our MRV strategy or methodologies.,"Boat-based measurements,Wave Pump","Current,Temperature,Wave height,Visual,Flow velocity"
Ocean Alkalinity Enhancement Mesocosms in Shenzhen,SUSTech Southern University of Science and Technology,,"Academic,Research Institution","Mineral-Based Ocean Alkalinity Enhancement,Enhanced Weathering",,Several,"MRV for the mesocosms is internal, but we selected the Bay location because there are 4 independent monitoring networks within the Bay which can be leveraged to evaluate MRV efficiency.","Tanks or Mesocosms,Bottle samples,Boat-based measurements,pCO2 Sensor","pCO2,Total alkalinity,Dissolved inorganic carbon,Particulate organic carbon,Dissolved oxygen,Temperature,Salinity,Turbidity,Nutrients,Algal growth,Total algae,Phytoplankton,Chlorophyll-a,eDNA,Biological samples,Microbial analysis,""Species richness, evenness and diversity"",Trace metals,Total suspended solids,Dissolved organic carbon,Light level (PAR)"
"Test impact of OAE on  a summer plankton community in Kiel Fjord, Germany",GEOMAR,,,Mineral-Based Ocean Alkalinity Enhancement,"Bigelow Laboratory for Ocean Sciences,Southern Cross University,University of Las Palmas Gran Canaria",Internal,"Internal, covering over 40 physicalm chemical and biological parameters","Tanks or Mesocosms,Bottle samples,CTD,Dive teams","Total alkalinity,pH,Dissolved inorganic carbon,Particulate inorganic carbon,Particulate organic carbon,Particulate organic nitrogen,Particulate organic phosphorus,Dissolved oxygen,Temperature,Salinity,Nutrients,Algal growth,Total algae,Phytoplankton,Chlorophyll-a,Biological samples,""Species richness, evenness and diversity"",Microbial analysis,Dissolved organic carbon,Biomass sinking speed,Light level (PAR),Sinking speed,CTD"
" Assessing the impact of OAE on autumn plankton community in Kiel Fjord, Germany",GEOMAR,,,Mineral-Based Ocean Alkalinity Enhancement,"Bigelow Laboratory for Ocean Sciences,Southern Cross University,University of Las Palmas Gran Canaria",Internal,"Internal, covering over 40 physical, chemical, and biological parameters","Tanks or Mesocosms,Bottle samples,Dive teams,CTD","Total alkalinity,pH,Dissolved inorganic carbon,Particulate inorganic carbon,Particulate organic carbon,Particulate organic nitrogen,Particulate organic phosphorus,Dissolved oxygen,Temperature,Salinity,Nutrients,Algal growth,Total algae,Phytoplankton,Chlorophyll-a,Biological samples,Microbial analysis,""Species richness, evenness and diversity"",Dissolved organic carbon,Sinking speed,CTD,Light level (PAR)"
WhaleX 1 Dispersion and productivity modeling,Ocean Nourishment Corporation,,Start-up,Ocean Nutrient Fertilization,,Verification-Third Party,For this demonstration we used third party verification from the University of NSW water research lab. The WhaleX team made the measurements using in-situ instruments and drones that were owned andd hired as well as modelling using in-house developed models based on peer reviewed parameterizations. The UNSW water research laboratory used thier in-house methodology to verify.,"Bottle samples,Boat-based measurements,Remotely Operated Vehicles,Satellites","pH,Temperature,Salinity,Wind speed,Wave height,Nutrients,Turbidity,Chlorophyll-a,Dye fluorescence "
"SeaSINC, Barbados-Site 1",Seafields Solutions,"National Oceanography Center,Integrated Environmental Solutions,CERMES University of the West Indies",,Macroalgae Sequestration,,,"While no MRV will be done, monitoring that will inform Seafields future MRV strategy will be performed. NOC and INES will lead the monitoring with Seafields and UWI assisting. 
The site monitoring has the following objectives: 
O1. Establish the rate of Sargassum decomposition in abyssal settings. 
O2. Determine whether the decomposition of Sargassum increases the rate of oxygen consumption within the benthic environment. 
O3. Characterise the in situ microbial community response to the presence of Sargassum and the extent to which microbial degradation contributes to the decomposition of Sargassum. 
O4. Quantify any changes in meio-, macro- and mega-faunal biodiversity associated with the presence of Sargassum, and if/how these biota contribute to the decomposition of Sargassum. 
O5. Assess the fate of organic and inorganic carbon released from the Sargassum, including the extent to which any recalcitrant carbon is retained within the sediment, the amount lost into the overlying water column, and the expected duration of its retention within seawater. 
O6. Advance our understanding of the efficacy, ecological and economic viability of sinking seaweed in deep marine environments as a marine Carbon Dioxide Removal (mCDR) mechanism.
 ","Bottle samples,Boat-based measurements,Remotely Operated Vehicles,Deep-sea cameras,CTD,Oxygen Sensor,Benthic Lander","pH,Dissolved inorganic carbon,Particulate inorganic carbon,Particulate organic carbon,Current,Dissolved oxygen,Temperature,Salinity,Turbidity,Nutrients,Biological samples,Microbial analysis,""Species richness, evenness and diversity"",Trace metals,Sediment cores,Visual,Marine mammal detecion,Dissolved organic carbon,Biomass sinking speed,Carbon-13,Invertebrate community,CTD,Other,Multibeam bathymetry,Chemostratigraphy,Pore water geochemistry,Benthic chamber,Metatranscriptomic sequencing,Nitrogen 15,Near-seafloor video transects,High resolution imaging,Redox profiles in sediment samples,Meio- and macro-faunal community,Background sedimentation rates,Geophysical and geochemical properties of sediment,Carbon content of sediments,Carbon content of biomass"
"SeaSINC, Barbados-Site 2",Seafields Solutions,"National Oceanography Center,Integrated Environmental Solutions,CERMES University of the West Indies",,Macroalgae Sequestration,,,"While no MRV will be done, monitoring that will inform Seafields future MRV strategy will be performed. NOC and INES will lead the monitoring with Seafields and UWI assisting. 
The site monitoring has the following objectives: 
O1. Establish the rate of Sargassum decomposition in abyssal settings. 
O2. Determine whether the decomposition of Sargassum increases the rate of oxygen consumption within the benthic environment. 
O3. Characterise the in situ microbial community response to the presence of Sargassum and the extent to which microbial degradation contributes to the decomposition of Sargassum. 
O4. Quantify any changes in meio-, macro- and mega-faunal biodiversity associated with the presence of Sargassum, and if/how these biota contribute to the decomposition of Sargassum. 
O5. Assess the fate of organic and inorganic carbon released from the Sargassum, including the extent to which any recalcitrant carbon is retained within the sediment, the amount lost into the overlying water column, and the expected duration of its retention within seawater. 
O6. Advance our understanding of the efficacy, ecological and economic viability of sinking seaweed in deep marine environments as a marine Carbon Dioxide Removal (mCDR) mechanism.
 ","Bottle samples,Boat-based measurements,Remotely Operated Vehicles,Deep-sea cameras,CTD,Oxygen Sensor,Benthic Lander","pH,Dissolved inorganic carbon,Particulate inorganic carbon,Particulate organic carbon,Current,Dissolved oxygen,Temperature,Salinity,Turbidity,Nutrients,Biological samples,Microbial analysis,""Species richness, evenness and diversity"",Trace metals,Sediment cores,Visual,Marine mammal detecion,Dissolved organic carbon,Biomass sinking speed,Carbon-13,Invertebrate community,CTD,Other,Multibeam bathymetry,Chemostratigraphy,Pore water geochemistry,Benthic chamber,Metatranscriptomic sequencing,Nitrogen 15,Near-seafloor video transects,High resolution imaging,Redox profiles in sediment samples,Meio- and macro-faunal community,Background sedimentation rates,Geophysical and geochemical properties of sediment,Carbon content of sediments,Carbon content of biomass"
"Cultivated giant kelp forests in Luderitz, Namibia ",Kelp Blue,Kelp Forest Foundation,Start-up,Macroalgae Sequestration,,Several,"1. Collaborate with consultants to develop methodology, and collaborating with MRV providers to develop MRV for kelp cultivation. 
2. Measurements in-house, verification by MRV. Open to change. 
3. Combination of self-owned / contributed sensors. 
4. N/A
5. Gold Standard methodology in development. ","Bottle samples,Remotely Operated Vehicles,Autonomous Underwater Vehicles (AUV),Moorings,Drones,Satellites,Underwater cameras,Dive teams,pCO2 Sensor,Oxygen Sensor","Particulate organic carbon,Dissolved oxygen,pH,Total alkalinity,pCO2,Salinity,Temperature,Phytoplankton,eDNA,""Species richness, evenness and diversity"",Nutrients,Algal growth,Turbidity,Chlorophyll-a,Total algae,Marine mammal detecion,Sediment cores,Dissolved organic carbon,Carbon13,Seaweed growth rate,Carbon content of sediments,Carbon content of biomass"
"Ocean Alkalinity Enhancement field study, Tasmania 2024",Other,,Academic,Mineral-Based Ocean Alkalinity Enhancement,,Internal,We are not aiming to quantify exact amounts of CO2 potentially sequestered. Our focus is (1) on the effects of alkaline mineral on sediment in fauna and (2) alkalinity fluxes and whether the addition of anthropogenic alkalinity will influence the natural alkalinity cycle.,"Boat-based measurements,Dive teams,CTD,Benthic Flux Chambers","Total alkalinity,pH,Dissolved inorganic carbon,Particulate inorganic carbon,Particulate organic carbon,Particulate organic nitrogen,Salinity,Temperature,Dissolved oxygen,Nutrients,Microbial analysis,Biological samples,Trace metals,Visual,Sediment cores,Dry mass,Light level (PAR),Pore water geochemistry,Benthic chamber,Geophysical and geochemical properties of sediment,Carbon content of sediments,Benthic fauna analysis"
"Phoenix (pH Equilibrated Ocean Alkalinity Enhancement) Augusta, Sicily",Limenet,,,,,"Verification-Third Party,Certification-Third Party,Reporting-Third Party,Measurement-Internal","1) MRV has been done internally and externally with RINA as a third party, Politecnico di Milano as a university, and Egenia as an engineering consultant.

2) The measurements are done by industrial sensors that a third party audits.
RINA (https://www.rina.org/en)
 
3) pH, turbidity, flow meters of CO2 and water and lime (continuous mode), Alkalinity and TIC (sample mode).

4) Limenet does not use models to measure the amount of CO2 removed; it relies on measurement alone.

5) Limenet used ISOMETRIC OAE protocol as MRV basis and ISO 14064-2.","Multiparameter Sonde Deployments,Boat-based measurements,Other","Total alkalinity,pH,Dissolved inorganic carbon,Temperature,Turbidity,pCO2,Salinity"
"OAE mesocosm experiments in Crete, Greece",University of Milano-Bicocca,Hellenic Centre for Marine Research ,Academic,Mineral-Based Ocean Alkalinity Enhancement,Other,Internal,"1. Internally
2. Politecnico di Milano, Department of Chemistry, Materials and Chemical Engineering
3. In-kind contribution of partners
4. Partner's contribution
5. Literature, then preliminary experiments","Tanks or Mesocosms,Bottle samples,pCO2 Sensor,Oxygen Sensor","Total alkalinity,pH,Dissolved inorganic carbon,pCO2,Dissolved oxygen,Temperature,Salinity,Particulate organic carbon,Algal growth,Nutrients,""Species richness, evenness and diversity"",Microbial analysis,Chlorophyll-a,Phytoplankton,High resolution imaging,Light level,Light level (PAR),Other"
Halifax Harbour OAE Net Carbon Removal Pilot #2,Planetary Technologies,,Start-up,Mineral-Based Ocean Alkalinity Enhancement,Dalhousie University,"Verification-Third Party,Several",Following the Isometric Protocol for OAE via Coastal Outfalls,"Bottle samples,Boat-based measurements,Remotely Operated Vehicles,Autonomous Surface Vehicles,Moorings,Satellites,Underwater cameras,Dive teams,pCO2 Sensor,Benthic Lander,Multiparameter Sonde Deployments,Benthic Flux Chambers,Sediment Core Surveys","pCO2,Total alkalinity,pH,Dissolved inorganic carbon,Current,Dissolved oxygen,Temperature,Salinity,EC,Air-sea gas exchange,Wind speed,Turbidity,Nutrients,Algal growth,Phytoplankton,Chlorophyll-a,eDNA,Biological samples,Microbial analysis,Trace metals,Total suspended solids,Sediment cores,Dye fluorescence ,Light level (PAR),Light level,CTD,Flow velocity,Carbon content of sediments,Benthic fauna analysis"
"OAE mesocosm experiments in Vigo, Spain",University of Milano-Bicocca,University of Vigo,Academic,Mineral-Based Ocean Alkalinity Enhancement,Other,Internal,"1. Internally
2. Politecnico di Milano, Department of Chemistry, Materials and Chemical Engineering
3. In-kind contribution of partners
4. Partner's contribution
5. Literature, then preliminary experiments","Tanks or Mesocosms,Bottle samples,pCO2 Sensor,Oxygen Sensor","Total alkalinity,pH,Dissolved inorganic carbon,pCO2,Dissolved oxygen,Temperature,Salinity,Particulate organic carbon,Algal growth,Nutrients,""Species richness, evenness and diversity"",Microbial analysis,Chlorophyll-a,Phytoplankton,High resolution imaging,Light level,Light level (PAR),Other"
